提取的纬度,提取的精度,源ip,目的ip,源端口,目的端口,时间,imsi,运营商经度,运营商纬度,
46.74356,82.928856,169861492,2362253731,52465,80,1493520465,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.739864,82.93226,169861492,2362253731,51374,80,1493520480,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.739845,82.93234,169861492,2362253731,51109,80,1493520508,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.73986,82.93236,169861492,2362253731,50408,80,1493521911,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.73986,82.93236,169861492,2362253731,50487,80,1493521938,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.73986,82.93237,169861492,2362253731,50626,80,1493521953,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.73986,82.93237,169861492,2362253731,52439,80,1493524237,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.73986,82.93237,169861492,2362253731,52220,80,1493524617,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.73986,82.93237,169861492,2362253731,52502,80,1493524641,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.73986,82.93239,169861492,2362253731,52592,80,1493524822,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.744507,82.953445,169861492,2362253731,48871,80,1493525472,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.74386,82.95692,169861492,2362253731,48805,80,1493525497,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.741093,82.97452,169861492,2362253731,50793,80,1493527231,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.74071,82.975365,169861492,2362253731,51059,80,1493527248,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.74071,82.975365,169861492,2362253731,51536,80,1493527299,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.74225,82.9754,169861492,2362253731,49306,80,1493527329,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.74071,82.97544,169861492,2362253731,51844,80,1493527332,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.74302,82.99348,169861492,2362253731,51569,80,1493527402,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.74187,83.04215,169861492,2362253731,53861,80,1493527425,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.737312,83.069626,169861492,2362253731,52944,80,1493527449,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.733093,83.08423,169904506,2362253731,40125,80,1493527457,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.7331,83.08428,169861492,2362253731,51890,80,1493527962,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.732857,83.08685,169861492,2362253731,51804,80,1493527972,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.691196,83.21442,169861492,2362253731,51657,80,1493527977,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.613525,83.42111,169861492,2362253731,49250,80,1493528174,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.606358,83.441696,169861492,2362253731,51466,80,1493528192,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.606163,83.44249,169861492,2362253731,52502,80,1493528502,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.606266,83.44265,169865292,2362253731,33472,80,1493528527,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.606285,83.44266,169861492,2362253731,48984,80,1493528542,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.6062,83.442726,169861492,2362253731,53053,80,1493529262,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.60609,83.443245,169861492,2362253731,48839,80,1493529489,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.606213,83.48479,169861492,2362253731,49556,80,1493529542,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.75505,83.525925,169861492,2362253731,50181,80,1493529569,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.768223,83.538895,169861492,2362253731,49781,80,1493530457,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.733265,83.54046,169861492,2362253731,51958,80,1493532211,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.733208,83.54055,169861492,2362253731,50691,80,1493532842,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.76965,83.5433,169861492,2362253731,50925,80,1493532859,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.7297,83.54598,169861492,2362253731,50957,80,1493533680,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.383423,83.55767,169861492,2362253731,49014,80,1493535096,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.387745,83.55767,169861492,2362253731,48936,80,1493535131,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.715965,83.55853,169861492,2362253731,52504,80,1493535142,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.711384,83.56189,169861492,2362253731,52089,80,1493535153,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.711384,83.56189,169861492,2362253731,50542,80,1493535170,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.71139,83.5619,169861492,2362253731,50603,80,1493535408,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.546,83.56237,169861492,2362253731,49383,80,1493536160,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.3489,83.56579,169861492,2362253731,51980,80,1493536577,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.54243,83.56774,169861492,2362253731,52027,80,1493536603,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.285015,83.582825,169861492,2362253731,52718,80,1493536619,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.884823,83.58552,169861492,2362253731,52900,80,1493536761,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.27409,83.58552,169861492,2362253731,50660,80,1493537196,460023996713095    ,84.74672,45.19511,460-00-39169-57662
46.27409,83.58552,169861492,2362253731,51703,80,1493537199,460023996713095    ,84.74672,45.19511,460-00-39169-57662
46.27409,83.58552,169904506,2362253731,55823,80,1493537203,460023996713095    ,84.74672,45.19511,460-00-39169-57662
45.88478,83.585526,169861492,2362253731,52660,80,1493537270,460023996713095    ,84.74672,45.19511,460-00-39169-57662
46.255627,83.59091,169861492,2362253731,50643,80,1493537635,460023996713095    ,84.74672,45.19511,460-00-39169-57662
45.926975,83.59439,169861492,2362253731,50729,80,1493539146,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.922848,83.59468,169865292,2362253731,54088,80,1493539177,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.934025,83.59507,169861492,2362253731,49631,80,1493539263,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.93593,83.59516,169861492,2362253731,50136,80,1493539973,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.528248,83.59753,169861492,2362253731,51221,80,1493540009,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.96491,83.59827,169861492,2362253731,50076,80,1493541063,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.958836,83.599106,169861492,2362253731,51870,80,1493541229,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.95881,83.59912,169861492,2362253731,53601,80,1493541253,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.97109,83.60169,169861492,2362253731,49208,80,1493541298,460022994285232    ,84.74672,45.19511,460-00-39169-57662
46.494827,83.61401,169861492,2362253731,51948,80,1493541316,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.62971,83.61974,169861492,2362253731,49144,80,1493542135,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.62775,83.62066,169861492,2362253731,49429,80,1493543424,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.617054,83.62518,169861492,2362253731,50235,80,1493544923,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.617054,83.62518,169861492,2362253731,50321,80,1493546927,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.616817,83.625946,169861492,2362253731,51324,80,1493547858,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.602745,83.63223,169861492,2362253731,51412,80,1493550154,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.58015,83.66863,169861492,2362253731,51279,80,1493550269,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.580147,83.66864,169865292,2362253731,48858,80,1493550762,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.579502,83.6708,169865292,2362253731,39804,80,1493551168,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.509033,83.9279,169865292,2362253731,48790,80,1493552484,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.51596,83.9461,169861492,2362253731,49631,80,1493552921,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.5361,84.099365,169861492,2362253731,50273,80,1493553003,460028090178331    ,84.74672,45.19511,460-00-39169-57662
45.536095,84.106544,169861492,2362253731,51918,80,1493553196,460028090178331    ,84.74672,45.19511,460-00-39169-57662
45.53547,84.13625,169904506,2362253731,51624,80,1493553251,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.572166,84.1966,169861492,2362253731,52928,80,1493553279,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.365353,84.58888,169861492,2362253731,52017,80,1493553345,460028090178331    ,84.74672,45.19511,460-00-39169-57662
45.36296,84.594696,169861492,2362253731,51994,80,1493553669,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.360306,84.59967,169861492,2362253731,52180,80,1493555669,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.099075,84.70416,169861492,2362253731,51156,80,1493556011,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.172672,84.73895,169861492,2362253731,50868,80,1493556060,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.168037,84.73904,169861492,2362253731,52199,80,1493556063,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.168037,84.73904,169861492,2362253731,50889,80,1493556076,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.168037,84.73904,169861492,2362253731,51251,80,1493556188,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.190765,84.74524,169861492,2362253731,52110,80,1493557755,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.191196,84.74534,169861492,2362253731,49796,80,1493557777,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.197952,84.74793,169861492,2362253731,49681,80,1493559230,460022994285232    ,84.74672,45.19511,460-00-39169-57662
45.21909,84.75614,169861492,2362253731,49573,80,1493559322,460022994285232    ,84.74672,45.19511,460-00-39169-57662
